# Core Frameworks
fastapi>=0.95.0,<0.96.0
uvicorn[standard]>=0.21.0,<0.22.0

# Database ORM
sqlalchemy>=2.0.0,<3.0.0
# Necesitarás también el driver específico para tu BD, por ejemplo, para PostgreSQL:
psycopg2-binary>=2.9.0,<3.0.0
# O para MySQL:
pymysql>=1.0.0,<2.0.0

# Messaging / RabbitMQ
pika>=1.3.0,<2.0.0

# Testing
pytest>=7.2.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
httpx>=0.24.0,<0.25.0 # Para testear la API sin levantar el servidor
coverage>=7.2.0,<8.0.0

# Utilities (Opcionales pero comunes)
python-dotenv>=1.0.0,<2.0.0 # Para cargar variables de entorno desde .env
passlib>=1.7.4,<2.0.0 # Para hashear contraseñas

email-validator>=2.0.0,<3.0.0

bcrypt>=4.0.0,<5.0.0
